nbsp,116686,12,,6,6,,,116687,3,,,3,,,116688,10,,7,3,,,116689,5,,2,3,,,116690,3,,,3,,,116691,3,,,3,,,116692,3,,,3,,,116693,3,,,3,,,116694,11,,8,3,,,116695,12,,6,6,,
nearby,116686,4,,4,,,,116687,1,,1,,,,116690,1,,1,,,,116694,1,,1,,,
nearest,116686,4,,4,,,,116687,5,,5,,,,116688,4,,4,,,,116689,6,,6,,,,116690,5,,5,,,,116691,2,,2,,,,116692,5,,5,,,,116693,4,,4,,,,116694,3,,3,,,,116695,3,,3,,,
necbl,116694,3,,,,3,
necessarily,116694,1,,1,,,
neighborhoods,116694,1,,1,,,
neighboring,116686,1,,1,,,,116687,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,2,,2,,,,116693,1,,1,,,,116694,1,,1,,,
neighbors,116687,1,,1,,,
nessacus,116693,1,,1,,,
network,116690,1,,1,,,,116694,1,,,,1,
networks,116686,1,,1,,,,116691,1,,1,,,
newly,116691,1,,1,,,,116694,1,,1,,,
news,116694,1,,1,,,
newspaper,116694,3,,3,,,
nicaragua,116694,2,,1,,1,
nick,116691,1,,1,,,
nineteenth,116686,1,,1,,,
noble,116692,1,,1,,,
nobleman,116694,1,,,,1,
nocona,116694,1,,,,1,
norfolk,116690,2,,1,,1,
normal,116691,2,,2,,,
norman,116691,1,,1,,,
north,116686,1,,1,,,,116687,1,,1,,,,116688,2,,1,,1,,116689,3,,3,,,,116690,2,,1,,1,,116691,16,1,7,4,3,1,116692,1,,1,,,,116693,1,,1,,,,116694,7,,6,,1,
northadams,116691,2,,,2,,
northeast,116694,1,,1,,,
northern,116691,2,,2,,,,116693,1,,1,,,
northwest,116687,1,,1,,,,116692,1,,1,,,
norwalk,116686,1,,,,1,
notable,116686,1,,1,,,,116691,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
notch,116689,2,,1,,1,
novelist,116691,1,,1,,,
november,116694,1,,1,,,
npr,116694,3,,2,,1,
number,116687,1,,1,,,,116691,1,,1,,,,116694,1,,1,,,
numbered,116695,1,,,,1,
numbering,116694,1,,,,1,
numbers,116692,1,,1,,,
nursing,116694,1,,1,,,
nutcracker,116694,1,,1,,,
obtains,116694,1,,1,,,
occasion,116689,1,,1,,,
occasioned,116694,1,,1,,,
october,116691,1,,1,,,,116694,1,,1,,,
offer,116694,1,,1,,,
office,116687,1,,1,,,,116688,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,
offices,116690,1,,1,,,,116692,1,,1,,,
official,116691,1,,1,,,
officially,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116693,1,,1,,,
older,116686,2,,2,,,,116687,2,,2,,,,116688,2,,2,,,,116689,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,,116694,2,,2,,,,116695,2,,2,,,
oldest,116694,2,,2,,,
oldies,116694,3,,2,,1,
oliver,116694,2,,1,,1,
olver,116686,1,,,,1,,116687,1,,,,1,,116688,1,,,,1,,116689,1,,,,1,,116690,1,,,,1,,116691,1,,,,1,,116692,1,,,,1,,116693,1,,,,1,,116694,1,,,,1,,116695,1,,,,1,
online,116694,1,,1,,,
onota,116694,5,,4,,1,
ontario,116694,4,,2,,2,
open,116686,4,,1,1,2,,116687,4,,1,1,2,,116688,4,,1,1,2,,116689,4,,1,1,2,,116690,4,,1,1,2,,116692,4,,1,1,2,,116693,4,,1,1,2,,116695,4,,1,1,2,
opened,116690,1,,1,,,
operate,116687,1,,1,,,,116690,1,,1,,,
operated,116686,1,,1,,,
operates,116686,2,,2,,,,116687,1,,1,,,,116691,1,,1,,,,116694,1,,1,,,
operator,116694,1,,,,1,
opportunity,116694,1,,1,,,
orbital,116694,1,,1,,,
orchard,116695,3,,3,,,
orchestra,116694,1,,1,,,
ord,116694,2,,2,,,
ore,116695,1,,1,,,
organization,116694,1,,1,,,
orientation,116694,1,,1,,,
origin,116694,1,,1,,,
origins,116694,1,,,,1,
orioles,116694,2,,1,,1,
oswald,116691,2,,1,,1,
otis,116687,2,,1,,1,,116692,18,1,10,4,3,
owned,116694,3,,3,,,
pacific,116686,2,,1,,1,,116687,2,,1,,1,,116691,2,,1,,1,,116694,2,,1,,1,,116695,2,,1,,1,
painter,116694,1,,1,,,
palo,116687,1,,1,,,
pan,116694,1,,,,1,
park,116686,1,,1,,,,116688,1,,,,1,,116690,1,,1,,,,116691,3,,1,,2,,116694,9,,6,1,2,
parks,116686,1,,1,,,,116694,1,,1,,,
parochial,116686,1,,1,,,,116689,1,,1,,,,116691,1,,1,,,,116694,1,,1,,,
paronto,116694,2,,1,,1,
part,116686,1,,1,,,,116687,2,,2,,,,116689,1,,1,,,,116692,3,,3,,,,116695,2,,2,,,
parties,116691,1,,1,,,,116694,1,,1,,,
parts,116690,1,,1,,,
party,116691,4,,2,,2,,116694,5,,2,,3,
pasdar,116694,2,,1,,1,
pass,116689,1,,1,,,
passed,116687,1,,1,,,
passes,116689,1,,1,,,,116695,1,,1,,,
pasteries,116695,1,,1,,,
pat,116695,2,,1,,1,
path,116686,2,,2,,,,116687,1,,1,,,
patrick,116695,2,,1,,1,
patriot,116694,1,,1,,,
patrolled,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
patron,116694,1,,1,,,
paul,116687,2,,1,,1,,116689,2,,1,,1,,116691,3,,2,,1,,116695,2,,1,,1,
pbs,116694,1,,,,1,
pcb,116694,3,,3,,,
pctv,116694,2,,2,,,
peak,116686,1,,,,1,,116687,1,,1,,,,116688,1,,1,,,
peaks,116690,1,,1,,,,116693,1,,1,,,,116694,2,,2,,,
peg,116694,1,,1,,,
penalties,116694,1,,1,,,
penn,116694,1,,,,1,
people,116686,1,,1,,,,116687,1,,1,,,,116688,1,,1,,,,116694,1,,,,1,
peoples,116687,1,,,,1,
percentage,116691,1,,1,,,,116694,1,,1,,,
performances,116694,1,,1,,,
performed,116694,1,,1,,,
performing,116691,1,,1,,,
periodicals,116694,1,,1,,,
perry,116695,2,,1,,1,
peru,116693,14,1,9,4,,
peter,116691,2,,1,,1,,116694,1,,,,1,
petition,116694,5,,5,,,
philanthropist,116691,1,,1,,,,116694,1,,1,,,
philosopher,116691,1,,1,,,,116694,1,,1,,,
photo,116694,1,,1,,,
photography,116686,1,,1,,,
photonics,116694,1,,1,,,
photos,116694,1,,1,,,
physician,116691,1,,1,,,
physicist,116691,1,,1,,,
physicists,116691,1,,,,1,
pianist,116691,2,,2,,,
piazza,116694,2,,1,,1,
piccolo,116694,2,,1,,1,
pick,116695,1,,1,,,
picnic,116686,1,,1,,,,116694,1,,1,,,
pig,116691,1,,,,1,
pilot,116694,1,,1,,,
pioneer,116694,1,,1,,,
pirates,116694,4,,2,,2,
pitcher,116691,1,,1,,,,116694,2,,2,,,
pitt,116694,1,,,,1,
pittsburgh,116694,4,,2,,2,
pittsfield,116686,6,,4,,2,,116687,6,,4,,2,,116688,4,,2,,2,,116689,8,,6,,2,,116690,2,,,,2,,116691,1,,,,1,,116692,7,,5,,2,,116693,4,,2,,2,,116694,69,1,54,6,7,1,116695,8,,5,,3,
pittsfields,116694,1,,1,,,
pittsfieldseal,116694,1,,,1,,
pittsfieldtv,116694,1,,1,,,
place,116687,1,,1,,,,116689,1,,1,,,
places,116691,2,,,,,2,116694,5,,2,,1,2,116695,1,,,,,1
plan,116694,2,,1,,1,
plastic,116694,1,,1,,,
plastics,116694,2,,2,,,
plating,116691,1,,,,1,
player,116691,1,,1,,,,116694,2,,2,,,
pleasure,116686,1,,1,,,
plex,116694,1,,1,,,
poet,116694,2,,2,,,
points,116692,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
police,116686,1,,1,,,,116687,3,,2,,1,,116688,3,,2,,1,,116689,4,,3,,1,,116690,3,,2,,1,,116691,3,,2,,1,,116692,3,,2,,1,,116693,3,,2,,1,,116694,2,,1,,1,,116695,3,,2,,1,
policy,116694,1,,1,,,
political,116686,2,,,1,1,,116687,2,,,1,1,,116688,2,,,1,1,,116689,2,,,1,1,,116690,2,,,1,1,,116691,2,,,1,1,,116692,2,,,1,1,,116693,2,,,1,1,,116694,3,,1,1,1,,116695,2,,,1,1,
politician,116691,1,,1,,,,116694,1,,,,1,,116695,1,,1,,,
politics,116694,1,,1,,,
polychlorinated,116694,1,,,,1,
pond,116692,3,,1,2,,
ponds,116690,1,,1,,,
pontoosuc,116694,1,,1,,,
popular,116686,2,,2,,,,116689,1,,1,,,,116691,1,,1,,,,116694,1,,1,,,
popularity,116686,1,,1,,,
populated,116688,1,,1,,,,116691,2,,,,,2,116694,2,,,,,2,116695,1,,,,,1
population,116686,5,,4,,1,,116687,6,,5,,1,,116688,4,,3,,1,,116689,4,,3,,1,,116690,4,,3,,1,,116691,4,,3,,1,,116692,6,,5,,1,,116693,5,,4,,1,,116694,7,,6,,1,,116695,5,,4,,1,
portion,116687,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,
portions,116689,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116695,1,,1,,,
possibly,116693,1,,1,,,
post,116687,1,,1,,,,116688,2,,2,,,,116690,1,,1,,,,116692,2,,2,,,,116693,2,,2,,,,116695,1,,1,,,
postcard,116694,1,,1,,,
postcards,116694,1,,1,,,
potter,116691,2,,1,,1,
poverty,116686,2,,1,,1,,116687,2,,1,,1,,116688,2,,1,,1,,116689,2,,1,,1,,116690,2,,1,,1,,116691,2,,1,,1,,116692,2,,1,,1,,116693,2,,1,,1,,116694,2,,1,,1,,116695,2,,1,,1,
power,116691,1,,,,1,
pre,116686,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,
preacher,116694,2,,1,,1,
precedents,116694,1,,1,,,
prejudice,116694,1,,1,,,
preschool,116695,1,,1,,,
present,116686,1,,1,,,,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
president,116688,1,,1,,,,116691,1,,1,,,,116694,3,,2,,1,
presidential,116689,1,,1,,,
press,116694,1,,1,,,
previously,116687,1,,1,,,,116694,1,,1,,,
prior,116694,1,,1,,,
private,116686,2,,2,,,,116687,2,,2,,,,116688,2,,2,,,,116689,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,3,,3,,,,116693,1,,1,,,,116694,2,,2,,,,116695,1,,1,,,
processing,116686,2,,,1,1,,116687,2,,,1,1,,116688,2,,,1,1,,116689,2,,,1,1,,116690,2,,,1,1,,116691,2,,,1,1,,116692,2,,,1,1,,116693,2,,,1,1,,116694,2,,,1,1,,116695,2,,,1,1,
producer,116691,1,,1,,,,116694,2,,2,,,
professional,116691,1,,1,,,,116694,1,,,,1,
profit,116694,1,,1,,,
program,116691,1,,,,1,
programming,116691,1,,1,,,,116694,2,,2,,,
programs,116691,1,,1,,,,116694,1,,1,,,
properties,116694,1,,1,,,
property,116694,1,,1,,,
proposal,116694,1,,1,,,
prosecution,116694,1,,1,,,
protect,116694,3,,3,,,
protection,116694,1,,,,1,
provided,116689,1,,1,,,,116694,1,,1,,,
providing,116694,1,,1,,,
proximity,116692,1,,1,,,
psychology,116691,1,,1,,,
public,116686,1,,1,,,,116687,1,,1,,,,116689,2,,2,,,,116690,1,,1,,,,116691,3,,3,,,,116692,1,,1,,,,116693,1,,1,,,,116694,13,,10,,3,,116695,1,,1,,,
publication,116694,1,,1,,,
published,116694,1,,1,,,
publisher,116694,1,,1,,,
publishing,116694,1,,1,,,
purposes,116694,1,,1,,,
putnam,116694,1,,1,,,
question,116694,2,,2,,,
questions,116694,1,,1,,,
race,116686,2,,1,,1,,116687,2,,1,,1,,116688,2,,1,,1,,116690,2,,1,,1,,116691,2,,1,,1,,116692,2,,1,,1,,116693,2,,1,,1,,116694,3,,2,,1,,116695,2,,1,,1,
races,116686,1,,1,,,,116687,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
racial,116688,1,,1,,,
radio,116694,9,,6,,3,
rail,116686,1,,1,,,,116687,1,,1,,,,116689,1,,1,,,,116695,1,,1,,,
railroad,116694,2,,1,,1,
railway,116686,1,,1,,,
raised,116694,1,,1,,,
range,116694,1,,,,1,
rangers,116694,2,,1,,1,
rawlings,116694,1,,,,1,
reach,116694,2,,2,,,
reached,116694,1,,1,,,
reaching,116693,1,,1,,,
reading,116694,1,,1,,,
reality,116694,1,,1,,,
receive,116694,1,,1,,,
recent,116691,1,,1,,,,116694,1,,1,,,
recently,116694,5,,5,,,
records,116694,1,,1,,,
recreation,116694,1,,1,,,
recreational,116687,1,,1,,,
red,116694,7,,1,2,4,
reductions,116694,1,,1,,,
reflecting,116691,1,,1,,,
reflective,116691,1,,1,,,
refurbish,116694,1,,1,,,
region,116694,1,,1,,,
regional,116686,3,,3,,,,116687,3,,3,,,,116688,4,,4,,,,116689,1,,1,,,,116690,3,,3,,,,116691,2,,2,,,,116692,1,,1,,,,116693,6,,4,,2,,116694,2,,2,,,,116695,1,,1,,,
regions,116691,1,,1,,,
register,116694,2,,1,,1,
registration,116691,1,,1,,,,116694,1,,1,,,
reid,116694,3,,2,,1,
related,116694,1,,1,,,
relays,116694,1,,1,,,
relief,116694,1,,1,,,
religious,116694,1,,1,,,
relocated,116691,1,,1,,,
remediation,116694,1,,1,,,
reminded,116694,1,,1,,,
removed,116694,2,,2,,,
renovated,116694,1,,1,,,
renovation,116694,1,,1,,,
renowned,116694,1,,1,,,
replacing,116694,1,,1,,,
reported,116692,1,,1,,,
representative,116691,1,,1,,,
representatives,116686,2,,,,2,,116687,3,,1,,2,,116688,3,,1,,2,,116689,3,,1,,2,,116690,3,,1,,2,,116691,3,,1,,2,,116692,3,,1,,2,,116693,3,,1,,2,,116694,2,,,,2,,116695,3,,1,,2,
represented,116687,2,,2,,,,116688,3,,3,,,,116689,2,,2,,,,116690,3,,3,,,,116691,3,,3,,,,116692,3,,3,,,,116693,3,,3,,,,116694,2,,2,,,,116695,2,,2,,,
republican,116691,2,,1,,1,,116694,3,,1,,2,
requesting,116694,1,,1,,,
reservation,116688,1,,,,1,
reservations,116686,1,,1,,,
reservoir,116692,3,,2,,1,
residence,116694,1,,1,,,
resident,116686,1,,1,,,
residential,116694,3,,3,,,
residents,116694,4,,4,,,
resort,116689,1,,1,,,,116694,1,,1,,,
respect,116694,1,,1,,,
restaurants,116694,1,,1,,,
restored,116694,1,,1,,,
retrieved,116694,1,,1,,,
revolution,116691,1,,,,1,
revolutionary,116691,1,,,,1,,116694,1,,1,,,
richard,116691,2,,2,,,
richmond,116694,3,,2,,1,,116695,13,1,7,4,1,
richmondma,116695,1,,,1,,
ridge,116692,1,,1,,,
rights,116694,5,,5,,,
rises,116687,1,,1,,,,116692,1,,1,,,
rivaling,116686,1,,1,,,
river,116687,4,,3,,1,,116690,10,,8,,2,,116691,2,,,,2,,116692,4,,2,,2,,116693,5,,3,,2,,116694,7,,3,,4,
rivers,116690,2,,2,,,
rix,116695,2,,1,,1,
road,116686,2,,2,,,,116689,1,,1,,,,116690,1,,1,,,,116692,1,,,,1,,116694,1,,1,,,
robert,116694,1,,1,,,
robin,116694,2,,1,,1,
robinson,116695,2,,1,,1,
rochester,116694,3,,2,,1,
rock,116687,2,,1,,1,,116688,2,,1,,1,,116690,2,,1,,1,,116692,2,,1,,1,,116694,5,,3,,2,
rockwell,116686,2,,2,,,,116691,5,,3,,2,
room,116686,1,,1,,,
roosevelt,116694,1,,,,1,
round,116694,1,,1,,,
route,116686,5,,2,,3,,116687,8,,5,,3,,116688,5,,2,,3,,116689,2,,1,,1,,116690,4,,2,,2,,116691,3,,,,3,,116692,4,,2,,2,,116693,2,,1,,1,,116694,5,,,,5,,116695,6,,3,,3,
routes,116689,1,,1,,,,116695,1,,,,1,
rowing,116694,1,,1,,,
ruberto,116694,1,,,1,,
run,116694,1,,,,1,
rural,116687,1,,1,,,,116689,2,,2,,,,116690,1,,1,,,,116692,1,,1,,,
russian,116694,1,,1,,,
sabic,116694,3,,1,,2,
saint,116694,1,,1,,,
salisbury,116688,2,,1,,1,
samples,116694,1,,1,,,
samuel,116691,1,,,,1,,116694,3,,2,,1,
sanctuary,116694,1,,1,,,
sandisfield,116687,2,,1,,1,,116690,3,,2,,1,,116692,2,,1,,1,
satellite,116694,1,,1,,,
sawmills,116687,1,,1,,,
saxophonist,116691,2,,1,,1,
scelsi,116694,1,,,,1,
scenes,116694,1,,1,,,
scholar,116686,1,,1,,,
school,116686,9,,9,,,,116687,6,,6,,,,116688,4,,4,,,,116689,2,,2,,,,116690,4,,4,,,,116691,13,,11,,2,,116692,2,,2,,,,116693,7,,5,,2,,116694,16,,14,,2,,116695,6,,6,,,
schoolhouse,116686,1,,1,,,
schools,116686,1,,1,,,,116687,2,,2,,,,116688,2,,2,,,,116689,3,,3,,,,116690,2,,2,,,,116691,2,,2,,,,116692,1,,1,,,,116693,1,,1,,,,116694,6,,6,,,,116695,1,,1,,,
schwarz,116691,2,,1,,1,
science,116691,1,,1,,,
scott,116688,2,,1,,1,,116690,2,,1,,1,,116691,2,,1,,1,,116692,1,,1,,,,116693,2,,1,,1,,116694,2,,1,,1,
sculling,116694,1,,1,,,
sculptor,116694,1,,1,,,
seabiscuit,116694,2,,1,,1,
season,116694,4,,1,,3,
seat,116687,1,,1,,,,116689,1,,1,,,,116694,2,,1,,1,,116695,1,,1,,,
seats,116694,1,,,,,1
secret,116694,2,,,,2,
secretary,116692,1,,,,1,
sections,116694,1,,1,,,
sediment,116694,2,,2,,,
selectmen,116686,3,,1,1,1,,116687,3,,1,1,1,,116688,3,,1,1,1,,116689,3,,1,1,1,,116690,3,,1,1,1,,116691,1,,,1,,,116692,3,,1,1,1,,116693,3,,1,1,1,,116694,1,,,1,,,116695,3,,1,1,1,
sells,116695,1,,1,,,
senate,116686,1,,,,1,,116687,4,,1,,3,,116688,4,,2,,2,,116689,4,,1,,3,,116690,4,,2,,2,,116691,4,,2,,2,,116692,4,,2,,2,,116693,4,,2,,2,,116694,4,,2,,2,,116695,4,,1,,3,
senator,116688,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,,116694,2,,2,,,
senators,116687,1,,,,1,,116689,1,,,,1,,116695,1,,,,1,
send,116688,1,,1,,,,116695,1,,1,,,
sends,116687,1,,1,,,,116690,1,,1,,,
senior,116688,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,
separate,116694,1,,1,,,
separation,116687,1,,1,,,
september,116694,1,,1,,,
served,116688,1,,1,,,
serves,116691,1,,1,,,,116695,1,,1,,,
service,116689,3,,3,,,,116694,3,,1,,2,
services,116689,2,,2,,,,116691,1,,1,,,,116693,1,,1,,,,116694,2,,2,,,,116695,1,,1,,,
serving,116694,2,,2,,,
set,116689,1,,1,,,,116695,1,,1,,,
settled,116686,2,,1,1,,,116687,2,,1,1,,,116688,2,,1,1,,,116689,2,,1,1,,,116690,2,,1,1,,,116691,1,,,1,,,116692,1,,,1,,,116693,1,,,1,,,116694,1,,,1,,,116695,2,,1,1,,
settlement,116686,1,,,1,,,116687,1,,,1,,,116688,1,,,1,,,116689,1,,,1,,,116690,1,,,1,,,116691,1,,,1,,,116692,1,,,1,,,116693,1,,,1,,,116694,2,,1,1,,,116695,1,,,1,,
seventh,116688,1,,1,,,,116689,1,,1,,,
sex,116694,1,,1,,,
sexual,116694,1,,1,,,
shakers,116694,1,,,,,1
shape,116694,1,,1,,,
shaping,116694,1,,1,,,
shares,116693,1,,1,,,,116694,1,,1,,,
shaw,116686,2,,1,,1,,116694,1,,,,1,
sheffield,116687,2,,2,,,,116688,4,,3,,1,,116690,4,,3,,1,
shes,116694,1,,1,,,
shoemaking,116691,1,,,,1,
shop,116691,1,,,,1,
shore,116691,1,,,,1,
shortstop,116694,2,,1,,1,
show,116694,1,,1,,,
showed,116694,1,,1,,,
sibley,116691,2,,1,,1,
side,116686,1,,1,,,,116694,1,,1,,,
siege,116687,2,,1,,1,,116692,1,,,,1,
signals,116694,3,,3,,,
significant,116694,1,,1,,,
silvio,116694,4,,3,,1,
similar,116694,1,,1,,,
simon,116687,1,,,,1,,116688,1,,,,1,,116690,1,,,,1,,116692,1,,,,1,,116694,1,,,,1,
simons,116687,1,,1,,,,116688,1,,1,,,,116690,1,,1,,,,116692,1,,1,,,,116694,1,,1,,,
simulcast,116694,1,,1,,,
sir,116686,1,,,,1,,116693,1,,,,1,,116694,1,,,,1,
sister,116686,1,,1,,,,116694,4,,3,,1,
site,116694,1,,1,,,
sites,116686,1,,1,,,,116687,1,,1,,,,116691,1,,1,,,
sits,116689,1,,1,,,,116694,1,,1,,,
sixth,116686,1,,1,,,,116687,2,,2,,,,116688,1,,1,,,,116689,1,,1,,,,116690,2,,2,,,,116693,1,,1,,,
size,116686,2,,2,,,,116687,2,,2,,,,116688,2,,2,,,,116689,2,,2,,,,116690,2,,2,,,,116691,2,,2,,,,116692,2,,2,,,,116693,2,,2,,,,116694,2,,2,,,,116695,2,,2,,,
ski,116686,1,,1,,,,116689,3,,2,,1,,116692,1,,1,,,,116694,1,,1,,,
skiing,116694,2,,2,,,
sky,116687,1,,1,,,
slides,116694,1,,1,,,
small,116686,2,,2,,,,116688,2,,2,,,,116689,1,,1,,,,116692,1,,1,,,,116694,2,,2,,,
smaller,116688,1,,1,,,,116694,1,,1,,,
smallest,116689,1,,1,,,
society,116694,4,,3,,1,
sociology,116691,1,,1,,,
soil,116694,2,,2,,,
solely,116687,1,,1,,,
solomon,116691,1,,,,1,
son,116691,1,,1,,,
song,116694,2,,1,,1,
sound,116694,3,,1,,2,
sounding,116687,1,,1,,,
source,116694,1,,1,,,
sources,116693,1,,1,,,,116694,1,,1,,,
south,116687,4,,4,,,,116688,4,,4,,,,116690,1,,1,,,,116693,1,,1,,,,116694,7,,5,,2,
southeast,116687,1,,1,,,,116690,1,,1,,,,116692,1,,1,,,
southeastern,116692,1,,1,,,
southern,116686,1,,1,,,,116687,3,,3,,,,116688,2,,2,,,,116690,2,,2,,,,116692,2,,2,,,,116693,1,,1,,,
southfield,116690,2,,2,,,
southward,116687,1,,1,,,,116692,1,,1,,,
southwest,116688,2,,2,,,,116690,1,,1,,,
southwesternmost,116688,1,,1,,,
sox,116694,3,,1,,2,
space,116694,2,,1,,1,
sparsely,116688,1,,1,,,
special,116687,2,,1,,1,,116689,2,,1,,1,,116695,2,,1,,1,
specialty,116691,1,,1,,,
spelling,116694,1,,1,,,
spent,116694,1,,1,,,
sperry,116686,1,,1,,,
spider,116694,3,,2,,1,
splits,116690,1,,1,,,
spot,116687,1,,1,,,
sprague,116691,2,,1,,1,,116694,2,,1,,1,
sprawl,116694,1,,1,,,
spread,116686,1,,1,,,,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,1,,1,,,,116695,1,,1,,,
springfield,116686,2,,1,,1,,116687,3,,2,,1,,116688,3,,2,,1,,116689,1,,,,1,,116690,2,,1,,1,,116692,4,,3,,1,,116693,2,,1,,1,,116694,7,,3,,4,
square,116686,3,,3,,,,116688,4,,4,,,,116689,1,,1,,,,116692,1,,,,1,,116694,2,,1,1,,,116695,4,,3,,1,
stage,116694,3,,3,,,
stages,116694,2,,2,,,
standard,116686,6,,,3,3,,116687,6,,,3,3,,116688,6,,,3,3,,116689,6,,,3,3,,116690,6,,,3,3,,116691,6,,,3,3,,116692,6,,,3,3,,116693,6,,,3,3,,116694,6,,,3,3,,116695,6,,,3,3,
standards,116694,2,,1,,1,
stands,116686,1,,1,,,
stanley,116694,3,,1,,2,
state,116686,3,,2,1,,,116687,12,,9,1,2,,116688,13,,5,1,7,,116689,9,,7,1,1,,116690,10,,7,1,2,,116691,13,,8,2,3,,116692,10,,7,1,2,,116693,8,,6,1,1,,116694,13,,10,1,2,,116695,7,,4,1,2,
states,116686,11,,2,2,7,,116687,12,,1,2,9,,116688,11,,3,2,6,,116689,12,,2,2,8,,116690,10,,1,2,7,,116691,13,,1,2,10,,116692,11,,2,2,7,,116693,11,,2,2,7,,116694,23,,3,2,17,1,116695,13,,2,2,9,
station,116687,1,,1,,,,116688,1,,1,,,,116689,1,,1,,,,116690,1,,1,,,,116691,1,,1,,,,116692,1,,1,,,,116693,1,,1,,,,116694,6,,5,,1,,116695,1,,1,,,
stations,116694,2,,2,,,
statistical,116686,2,,1,,1,,116687,2,,1,,1,,116688,1,,,,1,,116689,2,,1,,1,,116690,1,,,,1,,116691,1,,,,1,,116692,2,,1,,1,,116694,1,,,,1,,116695,2,,1,,1,
status,116691,1,,1,,,,116694,1,,1,,,
stearns,116694,1,,1,,,
steeplecats,116691,1,,,,1,
stephanie,116694,2,,1,,1,
stockbridge,116695,5,,3,,2,
stone,116686,2,,2,,,
stores,116694,1,,1,,,
storie,116694,2,,1,,1,
street,116686,2,,2,,,,116694,11,,11,,,
strong,116694,1,,1,,,
students,116686,2,,2,,,,116687,4,,4,,,,116688,4,,4,,,,116689,2,,2,,,,116690,3,,3,,,,116691,1,,1,,,,116693,2,,2,,,,116694,4,,4,,,,116695,2,,2,,,
study,116694,2,,2,,,
subject,116694,1,,1,,,
submitted,116694,1,,1,,,
subscribers,116694,1,,1,,,
suburban,116694,1,,1,,,
successful,116694,1,,1,,,
sugar,116695,1,,1,,,
suit,116694,1,,1,,,
sullivan,116691,1,,1,,,
summer,116686,2,,2,,,,116694,4,,3,,1,
summered,116694,1,,1,,,
summit,116686,1,,1,,,
sunbathe,116694,3,,3,,,
sunbathing,116694,5,,4,,1,
superbas,116694,1,,,,1,
superfund,116694,1,,,,1,
supporters,116694,2,,2,,,
surrounded,116687,1,,1,,,
sushi,116694,1,,1,,,
swamp,116690,2,,2,,,
swamps,116690,1,,1,,,
swift,116691,2,,1,,1,
swimming,116694,1,,1,,,
symphony,116694,1,,1,,,
system,116686,2,,,1,1,,116687,3,,1,1,1,,116688,3,,1,1,1,,116689,2,,,1,1,,116690,2,,,1,1,,116691,4,,2,1,1,,116692,3,,,1,2,,116693,3,,1,1,1,,116694,5,,3,1,1,,116695,2,,,1,1,
systems,116692,1,,1,,,,116694,3,,2,,1,
taconic,116688,4,,1,,2,1,116689,1,,,,1,,116694,2,,1,,1,,116695,1,,1,,,
tales,116694,2,,1,,1,
talk,116694,5,,3,,2,
tanglewood,116694,1,,1,,,
teachers,116691,1,,1,,,
technical,116691,2,,1,,1,
technically,116694,1,,1,,,
technicians,116691,1,,,,1,
telephone,116694,1,,,,1,
television,116694,6,,5,,1,
term,116694,1,,1,,,
terminus,116690,1,,1,,,
terra,116694,1,,1,,,
terrestrial,116694,1,,,,1,
texas,116694,2,,1,,1,
textiles,116691,1,,,,1,
thaddeus,116694,1,,1,,,
theater,116694,3,,1,,2,
theaters,116694,2,,2,,,
theatre,116694,4,,4,,,
theodore,116694,2,,1,,1,
theoretical,116691,1,,1,,,
things,116695,1,,1,,,
thomas,116691,1,,,,1,,116694,2,,1,,1,
thompson,116694,2,,1,,1,
thought,116687,1,,1,,,
thousand,116690,1,,1,,,
ticonderoga,116687,2,,1,,1,,116692,1,,,,1,
tigers,116694,1,,,,1,
