terminal,125810,1,,,,1,
terms,125810,1,,1,,,,125811,1,,1,,,,125812,1,,1,,,,125814,1,,1,,,,125815,1,,1,,,,125817,1,,1,,,,125819,1,,1,,,
thomas,125816,1,,,,1,,125819,1,,,,1,
thompson,125819,1,,,,1,
thousand,125815,1,,1,,,
tibak,125817,1,,1,,,
tie,125810,1,,1,,,
tigers,125810,1,,1,,,
tillie,125810,1,,1,,,
tim,125815,1,,1,,,
timber,125815,1,,1,,,
time,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,,125819,4,,4,,,
times,125810,3,,,,3,,125815,1,,,,1,,125818,2,,,,2,,125819,2,,1,,1,
timothy,125814,1,,,1,,
tipton,125812,1,,1,,,
titus,125810,1,,1,,,
today,125815,1,,1,,,
toll,125811,2,,1,,1,,125816,2,,1,,1,
town,125810,17,,13,2,2,,125816,2,,2,,,
towns,125810,1,,,,,1
township,125810,15,,4,,11,,125811,43,1,14,5,23,,125812,29,1,7,5,16,,125814,33,1,9,7,16,,125815,40,1,15,7,17,,125816,39,1,16,6,16,,125817,32,1,11,7,13,,125818,25,1,11,6,7,
townships,125810,1,,1,,,,125811,3,,2,,,1,125812,2,,1,,,1,125814,1,,,,,1,125815,2,,1,,,1,125816,3,,2,,,1,125817,1,,,,,1,125818,1,,,,,1
traced,125816,1,,1,,,
trackage,125816,1,,1,,,
trailer,125815,1,,1,,,
train,125819,1,,1,,,
trains,125810,1,,1,,,
transit,125810,1,,,,1,,125818,2,,,,2,
translators,125810,1,,1,,,
transportation,125816,1,,1,,,,125817,1,,1,,,
travelled,125819,1,,1,,,
trenton,125810,1,,1,,,
trucks,125815,2,,2,,,
tunnel,125816,3,,3,,,
ture,125814,1,,,1,,
turn,125819,1,,1,,,
twix,125810,1,,,,1,
twp,125811,1,,,1,,,125812,1,,,1,,,125814,1,,,1,,,125815,1,,,1,,,125816,1,,,1,,,125817,1,,,1,,,125818,1,,,1,,
uncle,125810,1,,,,1,
unfaithful,125819,2,,2,,,
unincorporated,125810,1,,,1,,,125815,1,,,,1,
union,125817,2,,,2,,
unitas,125814,1,,1,,,
united,125810,19,,3,3,13,,125811,13,,1,3,9,,125812,13,,1,3,9,,125813,2,,1,,1,,125814,9,,,2,7,,125815,11,,1,2,8,,125816,16,,3,2,11,,125817,11,,1,2,8,,125818,16,,2,3,11,,125819,1,,1,,,
unity,125814,1,,1,,,,125819,3,,1,,2,
university,125811,1,,,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,1,,,,1,,125817,1,,,,1,,125818,2,,1,,1,
upper,125810,1,,,,1,,125811,1,,,,1,,125816,1,,,,1,,125819,2,,2,,,
usage,125819,1,,1,,,
valley,125810,2,,,,2,,125811,3,,1,,2,,125812,1,,,,1,,125814,2,,,,2,,125815,1,,,,1,,125816,3,,1,,2,,125817,1,,,,1,,125818,1,,,,1,
valleys,125815,1,,1,,,
van,125816,2,,1,1,,
vegetable,125815,1,,1,,,
venice,125819,1,,1,,,
versailles,125819,10,,4,1,5,
versus,125810,1,,1,,,,125811,1,,1,,,,125815,1,,1,,,,125816,1,,1,,,,125817,1,,1,,,,125818,1,,1,,,
veto,125810,2,,2,,,
viaduct,125816,2,,2,,,
vicarage,125819,1,,1,,,
victor,125818,1,,1,,,
vienna,125815,1,,,,1,,125817,1,,,,1,
views,125814,1,,1,,,
vii,125819,1,,1,,,
village,125814,2,,2,,,,125819,1,,1,,,
violette,125819,1,,1,,,
viscount,125819,2,,1,,1,
visit,125819,1,,1,,,
visiting,125819,1,,1,,,
visits,125819,2,,2,,,
voltaire,125819,4,,2,,2,
von,125814,3,,3,,,
vote,125810,4,,4,,,
voters,125810,2,,1,,1,,125811,2,,1,,1,,125812,2,,1,,1,,125814,2,,1,,1,,125815,2,,1,,1,,125816,1,,,,1,,125817,2,,1,,1,,125818,2,,1,,1,
wagon,125815,1,,1,,,
wallace,125810,1,,1,,,
walpack,125811,2,,1,,1,
wanted,125819,1,,1,,,
war,125819,2,,2,,,
warren,125810,15,,2,5,7,1,125811,13,,2,4,6,1,125812,12,,,4,7,1,125814,8,,,4,3,1,125815,10,,,4,5,1,125816,16,,2,5,8,1,125817,9,,,4,4,1,125818,13,,2,4,6,1
washington,125810,2,,,,2,,125812,1,,,,1,,125818,3,,2,,1,
watch,125814,2,,2,,,
watchful,125814,1,,1,,,
water,125811,4,,1,,3,,125815,1,,1,,,,125817,1,,,,1,,125819,2,,1,,1,
watershed,125816,1,,1,,,
waugh,125819,3,,2,,1,
ways,125818,2,,1,,1,
weekly,125810,1,,1,,,
welfare,125810,1,,1,,,
west,125811,1,,1,,,
western,125816,6,,2,,4,
whiskas,125810,1,,,,1,
white,125810,1,,,,1,,125811,1,,,,1,,125812,4,,1,,3,,125814,4,,1,,3,,125815,1,,,,1,,125816,2,,,,2,,125817,2,,,,2,,125818,1,,,,1,
wholesome,125814,1,,1,,,
widest,125815,1,,1,,,
wife,125819,1,,1,,,
wigs,125819,2,,1,,1,
william,125818,1,,1,,,
wnti,125810,2,,1,,1,
women,125810,1,,,,1,,125811,1,,,,1,,125812,1,,,,1,,125814,1,,,,1,,125815,1,,,,1,,125816,1,,,,1,,125817,1,,,,1,,125818,1,,,,1,,125819,1,,,,,1
won,125812,1,,1,,,
work,125819,1,,1,,,
worked,125810,1,,1,,,
worker,125810,2,,2,,,
working,125819,1,,1,,,
works,125810,1,,1,,,,125819,1,,1,,,
world,125816,1,,1,,,,125819,1,,1,,,
worldwide,125814,2,,2,,,
writer,125818,1,,1,,,,125819,2,,1,1,,
writers,125819,1,,,,,1
writing,125819,1,,1,,,
wrnj,125810,3,,2,,1,
wrote,125819,2,,2,,,
xiv,125819,3,,2,,1,
yards,125810,1,,1,,,
year,125810,4,,4,,,,125811,2,,2,,,,125812,3,,3,,,,125814,3,,3,,,,125815,3,,3,,,,125816,1,,1,,,,125817,4,,4,,,,125818,2,,2,,,
years,125810,4,,4,,,,125811,3,,3,,,,125814,2,,2,,,,125815,4,,4,,,,125816,3,,3,,,,125817,3,,3,,,,125818,4,,4,,,,125819,1,,1,,,
york,125810,5,,1,,4,,125815,1,,,,1,,125816,2,,,,2,,125818,2,,,,2,
young,125819,1,,,,1,
younger,125814,1,,1,,,,125819,1,,1,,,
zinzendorf,125814,4,,3,,1,
zone,125810,2,,,1,1,,125811,2,,,1,1,,125812,2,,,1,1,,125814,2,,,1,1,,125815,2,,,1,1,,125816,2,,,1,1,,125817,2,,,1,1,,125818,2,,,1,1,
