temperature,114654,4,,3,,1,
temperatures,114654,1,,1,,,
tennis,114655,1,,1,,,
texas,114649,1,,1,,,
thinking,114654,1,,1,,,
thomas,114652,1,,,,1,,114655,3,,2,,1,
thoroughbred,114656,2,,2,,,
thousand,114655,1,,1,,,
thursday,114655,1,,1,,,
tier,114651,1,,1,,,
time,114648,2,,,1,1,,114649,2,,,1,1,,114650,3,,1,1,1,,114651,2,,,1,1,,114652,3,,1,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,5,,1,2,2,,114656,2,,,1,1,,114657,2,,,1,1,
tnt,114652,1,,1,,,
toccolours,114655,1,,1,,,
today,114651,1,,1,,,,114652,1,,1,,,,114654,1,,1,,,
tom,114652,1,,,,1,,114655,2,,1,,1,
tomahawk,114655,1,,1,,,
top,114654,4,,4,,,,114655,3,,3,,,
total,114648,1,,1,,,,114649,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114654,2,,2,,,
tour,114652,1,,,,1,
tourist,114655,1,,1,,,
tournament,114655,1,,1,,,
town,114649,4,,3,,1,,114651,3,,3,,,,114654,3,,3,,,,114655,1,,,,1,
township,114649,1,,1,,,
trail,114649,1,,,,1,,114651,2,,1,,1,,114654,6,,3,,3,,114656,1,,,,1,
trails,114649,2,,1,,1,,114654,1,,1,,,,114655,1,,1,,,
trainer,114656,2,,2,,,
transcontinental,114654,2,,1,,1,
transit,114654,1,,,,1,
transportation,114649,2,,1,,1,,114654,1,,,,1,,114655,1,,1,,,
trauma,114649,1,,1,,,
travelers,114651,1,,1,,,,114654,1,,1,,,
tremendous,114654,2,,2,,,
trinity,114655,1,,1,,,
trucking,114652,1,,1,,,
turf,114655,2,,2,,,
turned,114652,1,,1,,,,114656,1,,1,,,
twelve,114651,1,,1,,,
type,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,1,,,1,,,114656,1,,,1,,
typical,114654,1,,1,,,
typically,114654,1,,1,,,
ukraine,114656,2,,1,,1,
unified,114654,1,,,,1,
unincorporated,114648,1,,,1,,,114649,1,,,1,,,114650,1,,,1,,,114651,1,,,1,,,114652,1,,,1,,,114653,1,,,1,,,114654,1,,,1,,,114655,2,,1,1,,,114656,1,,,1,,,114657,1,,,1,,
united,114648,13,,2,3,8,,114649,16,,4,2,10,,114650,11,,,2,9,,114651,12,,1,3,8,,114652,13,,1,3,9,,114653,11,,1,3,7,,114654,12,,2,2,8,,114655,10,,,2,7,1,114656,10,,,3,7,,114657,10,,,3,7,
university,114652,2,,1,,1,,114654,3,,,,3,,114655,10,,5,,5,
upheld,114648,1,,1,,,
upper,114652,2,,1,,1,
upscale,114652,1,,1,,,
valley,114649,1,,1,,,,114654,1,,,,1,,114655,14,,8,,6,
values,114654,1,,1,,,
variety,114648,1,,1,,,
veatch,114655,2,,1,,1,
verbena,114654,1,,,,1,
verona,114652,3,,1,2,,
versus,114648,1,,1,,,,114649,1,,1,,,,114650,1,,1,,,,114651,1,,1,,,,114652,1,,1,,,,114653,1,,1,,,,114655,1,,1,,,,114656,1,,1,,,,114657,1,,1,,,
vertical,114654,4,,4,,,
veterans,114649,2,,1,,1,
village,114652,2,,1,,1,,114655,1,,,,1,,114656,10,1,6,3,,
vince,114654,1,,,,1,
visitors,114654,1,,1,,,
voice,114655,1,,1,,,
voliner,114655,1,,,,1,
volleyball,114655,1,,1,,,
waddell,114655,2,,1,,1,
wagons,114651,1,,1,,,,114654,1,,1,,,
wal,114651,1,,1,,,
war,114651,4,,3,,1,,114654,1,,1,,,
washington,114654,2,,,,2,
watch,114649,2,,1,,1,
water,114648,1,,1,,,,114649,1,,1,,,,114651,2,,2,,,,114654,2,,2,,,
watson,114652,1,,,,1,
wayne,114654,1,,,,1,
wealthy,114652,1,,1,,,
wears,114654,1,,1,,,
website,114655,1,,1,,,,114657,1,,,1,,
week,114654,2,,2,,,
west,114649,2,,1,,1,,114654,3,,3,,,,114655,4,,2,,2,
westar,114656,1,,1,,,
westcott,114652,1,,,,1,
westlake,114649,2,,1,,1,
westport,114649,1,,,,1,
westward,114651,1,,1,,,,114654,1,,1,,,
whats,114652,1,,1,,,
white,114648,1,,,,1,,114649,1,,,,1,,114650,1,,,,1,,114651,1,,,,1,,114652,1,,,,1,,114653,1,,,,1,,114654,1,,,,1,,114655,1,,,,1,,114656,1,,,,1,,114657,1,,,,1,
wide,114648,1,,1,,,
wife,114652,1,,1,,,
wikitable,114654,1,,1,,,
wild,114649,2,,1,,1,,114654,2,,2,,,
wiles,114649,2,,1,,1,
william,114654,2,,1,,1,,114655,3,,1,,2,,114656,1,,1,,,
willie,114654,1,,,,1,
winn,114656,2,,1,,1,
winter,114654,1,,1,,,,114657,1,,1,,,
wittig,114656,2,,1,,1,
wolfert,114655,2,,1,,1,
womack,114652,2,,1,,1,
woman,114652,1,,1,,,,114655,1,,1,,,
woods,114652,2,,1,,1,,114653,6,1,2,3,,
worked,114649,1,,1,,,
workout,114655,1,,1,,,
world,114649,1,,1,,,,114651,2,,1,,1,,114655,3,,1,1,1,
worldwide,114655,2,,1,,1,
writer,114652,1,,1,,,
wrote,114649,1,,1,,,,114652,1,,1,,,
wyandotte,114650,1,,,,1,
year,114648,1,,,1,,,114649,2,,2,,,,114650,1,,1,,,,114654,11,,11,,,,114655,1,,1,,,,114657,1,,1,,,
years,114648,4,,4,,,,114649,3,,3,,,,114650,3,,3,,,,114651,4,,4,,,,114652,3,,3,,,,114653,3,,3,,,,114655,3,,3,,,,114656,3,,3,,,,114657,3,,3,,,
young,114651,1,,1,,,
yrc,114655,2,,1,,1,
zone,114648,2,,,1,1,,114649,2,,,1,1,,114650,2,,,1,1,,114651,2,,,1,1,,114652,2,,,1,1,,114653,2,,,1,1,,114654,2,,,1,1,,114655,4,,,2,2,,114656,2,,,1,1,,114657,2,,,1,1,
