worlds,123232,1,,1,,,
worrell,123230,2,,1,,1,
worry,123233,1,,1,,,
wrong,123227,1,,1,,,
yards,123230,1,,1,,,
year,123227,1,,1,,,,123230,2,,1,,1,
years,123227,4,,4,,,,123228,3,,3,,,,123229,3,,3,,,,123230,4,,4,,,,123231,3,,3,,,,123232,4,,4,,,,123233,6,,6,,,,123234,3,,3,,,,123235,3,,3,,,,123236,3,,3,,,
york,123232,3,,1,,2,
young,123232,2,,1,,1,
zone,123227,2,,,1,1,,123228,2,,,1,1,,123229,2,,,1,1,,123230,2,,,1,1,,123231,2,,,1,1,,123232,2,,,1,1,,123233,2,,,1,1,,123234,2,,,1,1,,123235,2,,,1,1,,123236,2,,,1,1,
zoning,123230,1,,1,,,
zoo,123233,1,,1,,,
