training,116968,1,,1,,,
transaction,116968,1,,1,,,
transit,116967,1,,,,1,
trash,116960,1,,1,,,
trottier,116959,2,,1,,1,
trough,116966,1,,1,,,
true,116960,1,,1,,,
trunkline,116965,1,,,,1,
turci,116968,1,,1,,,
turf,116965,1,,1,,,
turner,116962,2,,1,,1,
turnpike,116959,1,,,,1,,116965,1,,,,1,
twelve,116965,2,,,,2,
twin,116967,2,,1,,1,
type,116964,1,,,1,,,116968,1,,,1,,
underground,116960,1,,1,,,
unified,116960,1,,1,,,
uniform,116965,1,,,,1,
uniforms,116965,1,,,,1,
unitarian,116965,1,,,,1,
united,116959,8,,,2,6,,116960,9,,1,2,6,,116961,8,,,2,6,,116962,9,,,2,7,,116963,8,,,2,6,,116964,12,,1,3,8,,116965,20,,,2,16,2,116966,7,,,2,5,,116967,10,,,2,8,,116968,11,,1,3,7,
universities,116965,1,,1,,,
university,116965,3,,1,,2,
unknown,116965,1,,1,,,
unum,116965,4,,,,4,
upton,116963,8,1,,5,2,,116964,9,2,4,2,1,,116965,3,,2,,1,
usa,116965,1,,,,1,
utah,116965,1,,,,1,
utility,116960,2,,2,,,
uxbridge,116961,4,,2,,2,,116965,34,1,13,6,13,1,116968,6,,4,,2,
vaillancourt,116961,1,,,,1,
valley,116959,1,,1,,,,116961,5,,,,5,,116964,1,,1,,,,116965,11,,4,1,6,
valuations,116960,1,,1,,,
variolation,116965,1,,,,1,
varney,116963,1,,,1,,
vegas,116959,2,,1,,1,
vehicles,116959,1,,1,,,
vendors,116959,1,,1,,,
versus,116964,1,,1,,,,116968,1,,1,,,
vertical,116965,1,,,,1,
vice,116965,2,,,1,1,
village,116959,1,,1,,,,116960,2,,2,,,,116965,4,,2,,2,,116966,1,,,,1,,116967,1,,,,1,,116968,4,,4,,,
villages,116968,3,,2,,,1
ville,116968,1,,1,,,
vocational,116959,1,,1,,,,116960,1,,,,1,,116965,2,,1,,1,
vote,116965,1,,,,1,
voter,116965,4,,2,1,1,
wachusett,116960,4,,1,,3,,116966,6,,2,,4,,116967,3,,1,,2,
wagon,116965,1,,,,1,
walk,116959,1,,1,,,
walter,116965,1,,,,1,
wanted,116968,1,,1,,,
war,116963,1,,,,1,,116965,7,,,,7,
warner,116959,2,,1,,1,,116967,1,,,,1,
warwick,116965,2,,1,,1,
washington,116963,1,,,,1,,116965,3,,,,3,
waste,116960,1,,1,,,
water,116959,1,,,,1,,116960,5,,5,,,,116964,1,,1,,,,116965,1,,,,1,,116968,1,,1,,,
watering,116966,1,,1,,,
waushacum,116960,3,,3,,,
weak,116968,1,,1,,,
webb,116965,2,,,,2,
website,116965,1,,1,,,
week,116959,1,,,,1,
weeks,116960,1,,1,,,
weishan,116959,2,,1,,1,
welding,116967,2,,1,,1,
west,116960,1,,,,1,,116963,1,,,,1,,116964,3,1,1,1,,,116965,4,,1,,3,,116966,5,1,,2,2,
westborough,116959,1,,,,1,,116963,1,,,,1,
westboylston,116966,1,,,1,,
westminster,116967,8,1,1,5,1,
wheelock,116965,3,,,,3,
wheelockville,116965,2,,1,,1,
white,116959,1,,,,1,,116960,1,,,,1,,116961,1,,,,1,,116962,1,,,,1,,116963,1,,,,1,,116964,1,,,,1,,116965,3,,,,3,,116966,1,,,,1,,116967,1,,,,1,,116968,2,,1,,1,
whitin,116965,1,,,,1,,116968,16,,14,,2,
whitins,116968,1,,1,,,
whitinsville,116965,2,,,,2,,116968,20,1,17,1,1,
whittier,116961,1,,,,1,
wide,116960,1,,1,,,
wildlife,116965,1,,,,1,
willamette,116959,1,,,,1,
william,116959,1,,,1,,,116960,1,,,,1,,116965,4,,,,4,
winchendon,116962,1,,,,1,
wisconsin,116965,1,,,,1,
woman,116965,1,,,1,,
women,116965,1,,,,1,
won,116968,5,,5,,,
wood,116967,3,,,,3,
wool,116965,3,,,,3,,116968,1,,1,,,
woolen,116965,1,,1,,,
woonsocket,116965,5,,2,,3,
worcester,116959,7,,,3,3,1,116960,6,,,3,2,1,116961,6,,,3,2,1,116962,6,,,3,2,1,116963,7,,,3,3,1,116964,6,,1,2,2,1,116965,19,,4,3,11,1,116966,7,,,3,3,1,116967,6,,,3,2,1,116968,8,,2,2,2,2
work,116968,2,,2,,,
workers,116968,1,,1,,,
works,116960,1,,1,,,,116968,3,,2,,1,
world,116965,2,,,,2,
worlds,116968,1,,1,,,
worsted,116965,1,,1,,,
wrath,116959,1,,1,,,
writer,116962,1,,1,,,
written,116968,1,,1,,,
wrona,116965,1,,1,,,
wsw,116965,1,,1,,,
yankee,116965,1,,,,1,
year,116959,1,,1,,,,116960,3,,3,,,,116965,1,,1,,,,116968,1,,1,,,
years,116960,3,,3,,,,116964,3,,3,,,,116968,4,,4,,,
york,116965,3,,,,3,
youth,116959,1,,1,,,
zone,116959,4,,,2,2,,116960,4,,,2,2,,116961,4,,,2,2,,116962,4,,,2,2,,116963,4,,,2,2,,116964,2,,,1,1,,116965,5,,,2,3,,116966,4,,,2,2,,116967,4,,,2,2,,116968,2,,,1,1,
zoo,116960,1,,1,,,
