wells,125121,1,,1,,,
wesley,125118,1,,1,,,
west,125114,3,,1,,2,,125115,2,,,,2,,125117,1,,,,1,
wetlands,125121,2,,1,,1,
white,125114,1,,,,1,,125115,1,,,,1,,125116,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125119,1,,,,1,,125120,1,,,,1,,125121,1,,,,1,,125122,1,,,,1,,125123,1,,,,1,
whitesboro,125115,1,,,,1,
wife,125118,1,,1,,,
wildwood,125114,7,,1,,6,,125115,6,,,,6,,125117,27,1,10,9,7,,125118,2,,1,,1,,125121,1,,,,1,
wildwoods,125117,1,,,,,1
william,125117,1,,,1,,,125120,1,,1,,,
winning,125118,1,,1,,,
women,125114,1,,,,1,,125115,1,,,,1,,125117,1,,,,1,,125118,1,,,,1,,125120,1,,,,1,,125123,1,,,,1,
woodbine,125123,1,,,,1,
work,125118,1,,1,,,
works,125117,1,,1,,,,125123,1,,1,,,
world,125118,2,,,,2,,125120,2,,1,,1,
worst,125120,1,,1,,,
wounding,125120,1,,1,,,
wrestling,125118,1,,,,1,,125120,2,,1,,1,
wright,125118,2,,1,,1,
wrigley,125118,2,,2,,,
year,125114,2,,2,,,,125115,2,,2,,,,125117,1,,1,,,,125120,2,,2,,,,125121,4,,4,,,,125123,2,,2,,,
years,125114,3,,3,,,,125115,3,,3,,,,125116,3,,3,,,,125117,3,,3,,,,125119,3,,3,,,,125120,3,,3,,,,125121,3,,3,,,,125122,3,,3,,,,125123,3,,3,,,
york,125114,1,,,,1,,125115,1,,,,1,,125118,2,,,,2,,125121,2,,,,2,
youre,125120,1,,1,,,
zakrzewski,125118,2,,1,,1,
zone,125114,2,,,1,1,,125115,2,,,1,1,,125116,2,,,1,1,,125117,5,,2,1,2,,125118,2,,,1,1,,125119,2,,,1,1,,125120,2,,,1,1,,125121,2,,,1,1,,125122,2,,,1,1,,125123,2,,,1,1,
zones,125117,1,,,,,1
zoo,125121,2,,1,,1,
